input_file,preview_file,musicxml_file,success,error
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Demons_Imagine_Dragons_Easy_version__Imagine_Dragons__m040-047__c002107.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\Demons_Imagine_Dragons_Easy_version__Imagine_Dragons__m040-047__c002107_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\Demons_Imagine_Dragons_Easy_version__Imagine_Dragons__m040-047__c002107.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Depths__Tove_Schweizer__m001-008__c000454.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\Depths__Tove_Schweizer__m001-008__c000454_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\Depths__Tove_Schweizer__m001-008__c000454.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Depths__Tove_Schweizer__m014-021__c000456.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\Depths__Tove_Schweizer__m014-021__c000456_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\Depths__Tove_Schweizer__m014-021__c000456.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Depths__Tove_Schweizer__m031-038__c000458.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\Depths__Tove_Schweizer__m031-038__c000458_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\Depths__Tove_Schweizer__m031-038__c000458.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Depths__Tove_Schweizer__m069-076__c000460.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\Depths__Tove_Schweizer__m069-076__c000460_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\Depths__Tove_Schweizer__m069-076__c000460.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Der_Anfang__Martin_Mosch__m091-098__c001550.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\Der_Anfang__Martin_Mosch__m091-098__c001550_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\Der_Anfang__Martin_Mosch__m091-098__c001550.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Dil_Diyan_Gallan__NA__m038-045__c003174.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\Dil_Diyan_Gallan__NA__m038-045__c003174_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\Dil_Diyan_Gallan__NA__m038-045__c003174.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Dr._Caligari_In_Progress__NA__m016-023__c000313.musicxml,,,False,No PNG output found after MuseScore export
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Easy_pieces_for_beginners__NA__m024-031__c003137.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\Easy_pieces_for_beginners__NA__m024-031__c003137_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\Easy_pieces_for_beginners__NA__m024-031__c003137.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Easy_pieces_for_beginners__NA__m202-209__c003144.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\Easy_pieces_for_beginners__NA__m202-209__c003144_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\Easy_pieces_for_beginners__NA__m202-209__c003144.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Egg__S.P._Megown__m008-015__c002342.musicxml,,,False,No PNG output found after MuseScore export
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Elementary_Studies_op_176_Etude_13_by_Jean_Baptiste_Duvernoy__Jean-Baptiste_Duvernoy_c._1802_c._1880__m011-018__c000943.musicxml,,,False,No PNG output found after MuseScore export
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Elementary_Studies_op_176_Etude_18_by_Jean_Baptiste_Duvernoy__Jean-Baptiste_Duvernoy_c._1802_c._1880__m001-008__c002517.musicxml,,,False,No PNG output found after MuseScore export
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Elementary_Studies_op_176_Etude_18_by_Jean_Baptiste_Duvernoy__Jean-Baptiste_Duvernoy_c._1802_c._1880__m006-013__c002518.musicxml,,,False,No PNG output found after MuseScore export
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Elementary_Studies_op_176_Etude_18_by_Jean_Baptiste_Duvernoy__Jean-Baptiste_Duvernoy_c._1802_c._1880__m036-043__c002519.musicxml,,,False,No PNG output found after MuseScore export
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Elementary_Studies_op_176_Etude_18_by_Jean_Baptiste_Duvernoy__Jean-Baptiste_Duvernoy_c._1802_c._1880__m041-048__c002520.musicxml,,,False,No PNG output found after MuseScore export
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Elementary_Studies_op_176_Etude_18_by_Jean_Baptiste_Duvernoy__Jean-Baptiste_Duvernoy_c._1802_c._1880__m047-054__c002521.musicxml,,,False,No PNG output found after MuseScore export
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Elementary_Studies_op_176_Etude_1_by_Jean_Baptiste_Duvernoy__Jean-Baptiste_Duvernoy_c._1802_c._1880__m001-008__c002156.musicxml,,,False,No PNG output found after MuseScore export
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Elementary_Studies_op_176_Etude_2_by_Jean_Baptiste_Duvernoy__Jean-Baptiste_Duvernoy_c._1802_c._1880__m009-016__c000121.musicxml,,,False,No PNG output found after MuseScore export
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Elementary_Studies_op_176_Etude_4_by_Jean_Baptiste_Duvernoy__Jean-Baptiste_Duvernoy_c._1802_c._1880__m011-018__c000362.musicxml,,,False,No PNG output found after MuseScore export
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Enckhausen_Melodie_in_C__Pianolessen.eu__m004-011__c001095.musicxml,,,False,No PNG output found after MuseScore export
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Enckhausen_Melodie_in_C__Pianolessen.eu__m013-020__c001096.musicxml,,,False,No PNG output found after MuseScore export
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m1306-1313__c002604.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m1306-1313__c002604_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m1306-1313__c002604.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m1316-1323__c002606.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m1316-1323__c002606_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m1316-1323__c002606.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m1467-1474__c002611.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m1467-1474__c002611_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m1467-1474__c002611.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m1486-1493__c002613.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m1486-1493__c002613_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m1486-1493__c002613.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m1491-1498__c002614.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m1491-1498__c002614_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m1491-1498__c002614.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m1747-1754__c002616.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m1747-1754__c002616_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m1747-1754__c002616.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m280-287__c002549.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m280-287__c002549_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m280-287__c002549.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m286-293__c002550.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m286-293__c002550_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m286-293__c002550.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m303-310__c002551.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m303-310__c002551_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m303-310__c002551.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m327-334__c002552.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m327-334__c002552_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m327-334__c002552.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m335-342__c002553.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m335-342__c002553_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m335-342__c002553.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m358-365__c002554.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m358-365__c002554_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m358-365__c002554.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m508-515__c002556.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m508-515__c002556_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m508-515__c002556.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m553-560__c002558.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m553-560__c002558_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m553-560__c002558.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m558-565__c002559.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m558-565__c002559_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m558-565__c002559.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m601-608__c002563.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m601-608__c002563_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m601-608__c002563.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m608-615__c002564.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m608-615__c002564_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m608-615__c002564.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m657-664__c002566.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m657-664__c002566_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m657-664__c002566.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m675-682__c002567.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m675-682__c002567_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m675-682__c002567.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m680-687__c002568.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m680-687__c002568_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m680-687__c002568.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m703-710__c002569.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m703-710__c002569_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m703-710__c002569.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m710-717__c002570.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m710-717__c002570_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m710-717__c002570.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m715-722__c002571.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m715-722__c002571_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m715-722__c002571.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m771-778__c002574.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m771-778__c002574_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m771-778__c002574.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m776-783__c002575.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m776-783__c002575_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m776-783__c002575.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m830-837__c002576.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m830-837__c002576_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m830-837__c002576.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m879-886__c002577.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m879-886__c002577_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m879-886__c002577.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m916-923__c002581.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m916-923__c002581_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m916-923__c002581.musicxml,True,
